id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
user_helpdesk_ticket,user_helpdesk_ticket,model_helpdesk_ticket,helpdesk.group_user_helpdesk,1,1,1,0
manager_helpdesk_ticket,manager_helpdesk_ticket,model_helpdesk_ticket,helpdesk.group_manager_helpdesk,1,1,1,1
user_helpdesk_team,user_helpdesk_team,model_helpdesk_team,helpdesk.group_user_helpdesk,1,0,0,0
manager_helpdesk_team,manager_helpdesk_team,model_helpdesk_team,helpdesk.group_manager_helpdesk,1,1,1,1
access_helpdesk_stage,access_helpdesk_stage,model_helpdesk_stage,helpdesk.group_user_helpdesk,1,0,0,0
access_helpdesk_stage_admin,access_helpdesk_stage_admin,model_helpdesk_stage,helpdesk.group_manager_helpdesk,1,1,1,1
access_helpdesk_action,access_helpdesk_action,model_helpdesk_action,helpdesk.group_user_helpdesk,1,0,0,0
access_helpdesk_action_admin,access_helpdesk_action_admin,model_helpdesk_action,helpdesk.group_manager_helpdesk,1,1,1,1
access_helpdesk_ticket_user,helpdesk_ticket on partners,model_helpdesk_ticket,base.group_user,1,0,0,0
access_helpdesk_ticket_portal,ticket_portal,model_helpdesk_ticket,base.group_portal,1,0,0,0
